Teorica,PESO PRENDA,LARGO DE CUERPO,AREA,DE_MODELO
190,54,23,1771,SM8 TOP-2S
280,144,75,5550,SM8 TOP-2S
229,56,19.5,955.5,SM8 TOP-2S
286,81,26,2002,SM8 TOP-2S
295,83,30,2250,SM8 TOP-2S
184,108,32.5,2535,SM8 TOP-2S
594,187,98,7252,SM8 TOP-2S
314,89,39,2886,SM8 TOP-2S
138,28,13,884,SM8 TOP-2S
238,77,27,2160,SM8 TOP-2S
506,72,30,2460,SM8 TOP-2S
183,64,27.5,2255,SM8 TOP-2S
178,53,21.5,1462,SM8 TOP-2S
189,101,18,1548,SM8 TOP-2S
302,99,59.5,4581.5,SM8 TOP-2S
248,90,72,6840,SM8 TOP-2S
194,80,30.5,2135,SM8 TOP-2S
202,48,36,2664,SM8 TOP-2S
410,67,20,1560,SM8 TOP-2S
581,122,38,2888,SM8 TOP-2S
296,53,18,1278,SM8 TOP-2S
329,91,24.5,1862,SM8 TOP-2S
213,52,35.5,2343,SM8 TOP-2S
494,110,90,5580,SM8 TOP-2S
335,83,25,1650,SM8 TOP-2S
204,63,35,2590,SM8 TOP-2S
124,40,13,1014,SM8 TOP-2S
232,131,22,1672,SM8 TOP-2S
211,64,17.5,1365,SM8 TOP-2S
174,60,27,2025,SM8 TOP-2S
311,74,19,1387,SM8 TOP-2S
190,98,43,3010,SM8 TOP-2S
128,24,10,680,SM8 TOP-2S
207,90,33,2508,SM8 TOP-2S
282,104,66,4818,SM8 TOP-2S
497,73,34.5,2415,SM8 TOP-2S
313,153,37,2849,SM8 TOP-2S
710,190,82,5904,SM8 TOP-2S
421,141,66,5082,SM8 TOP-2S
144,40,15.5,1209,SM8 TOP-2S
118,28,12,840,SM8 TOP-2S
179,97,35,2590,SM8 TOP-2S
292,67,15.5,976.5,SM8 TOP-2S
223,58,32,2208,SM8 TOP-2S
228,46,11.5,828,SM8 TOP-2S
270,63,20,1360,SM8 TOP-2S
217,88,50.5,3232,SM8 TOP-2S
312,94,28.5,1881,SM8 TOP-2S
394,126,98,7350,SM8 TOP-2S
164,63,18,1206,SM8 TOP-2S
249,120,30,2370,SM8 TOP-2S
108,33,10.5,861,SM8 TOP-2S
200,133,38,3078,SM8 TOP-2S
432,73,22.5,1665,SM8 TOP-2S
311,195,35,2415,SM8 TOP-2S
249,112,46,3634,SM8 TOP-2S
249,105,13,1053,SM8 TOP-2S
242,73,22,1496,SM8 TOP-2S
407,195,100,6100,SM8 TOP-2S
185,95,26.5,1908,SM8 TOP-2S
434,142,85,6290,SM8 TOP-2S
526,134,94,6768,SM8 TOP-2S
293,75,17,1071,SM8 TOP-2S
233,154,45.5,3321.5,SM8 TOP-2S
146,72,29,2204,SM8 TOP-2S
268,99,29.5,2124,SM8 TOP-2S
260,98,27.5,1925,SM8 TOP-2S
581,113,37,2997,SM8 TOP-2S
211,64,17.5,1365,SM8 TOP-2S
209,64,23,1748,SM8 TOP-2S
407,159,100,7300,SM8 TOP-2S
361,59,15,1185,SM8 TOP-2S
317,168,37,2849,SM8 TOP-2S
174,80,30,2550,SM8 TOP-2S
275,96,39.5,2528,SM8 TOP-2S
288,84,20.5,1271,SM8 TOP-2S
267,87,26,1872,SM8 TOP-2S
462,109,51.5,3965.5,SM8 TOP-2S
321,164,35.5,2591.5,SM8 TOP-2S
280,96,34,2380,SM8 TOP-2S
124,40,13.5,1053,SM8 TOP-2S
122,35,17.5,1312.5,SM8 TOP-2S
323,163,36.5,2810.5,SM8 TOP-2S
425,167,130,9230,SM8 TOP-2S
235,89,33.5,2177.5,SM8 TOP-2S
313,116,34.5,2070,SM8 TOP-2S
341,709,17,1428,SM8 TOP-2S
282,64,30,2130,SM8 TOP-2S
204,98,44,3476,SM8 TOP-2S
180,35,7,427,SM8 TOP-2S
370,189,90,7020,SM8 TOP-2S
372,135,94,6768,SM8 TOP-2S
359,112,41.5,2988,SM8 TOP-2S
221,71,57.5,5175,SM8 TOP-2S
258,69,24.5,1813,SM8 TOP-2S
270,80,21.5,1548,SM8 TOP-2S
330,158,34.5,2484,SM8 TOP-2S
296,53,18.5,1295,SM8 TOP-2S
399,112,20,1500,SM8 TOP-2S
162,66,28,2072,SM8 TOP-2S
181,87,47,3431,SM8 TOP-2S
253,69,46,3082,SM8 TOP-2S
504,94,49.5,3366,SM8 TOP-2S
265,126,33,2640,SM8 TOP-2S
204,95,47,3760,SM8 TOP-2S
151,34,15,1050,SM8 TOP-2S
437,132,96,5472,SM8 TOP-2S
204,89,32,2208,SM8 TOP-2S
125,37,19.5,1365,SM8 TOP-2S
330,142,42,3024,SM8 TOP-2S
204,106,42.5,2890,SM8 TOP-2S
263,38,22,1364,SM8 TOP-2S
176,73,29.5,2301,SM8 TOP-2S
222,72,56,5152,SM8 TOP-2S
260,126,42,3150,SM8 TOP-2S
275,96,39.5,2528,SM8 TOP-2S
434,70,25.5,1810.5,SM8 TOP-2S
310,106,28.5,1824,SM8 TOP-2S
492,86,43,2838,SM8 TOP-2S
191,95,50,3600,SM8 TOP-2S
217,143,34.5,2484,SM8 TOP-2S
408,133,38.5,3080,SM8 TOP-2S
243,84,20,1480,SM8 TOP-2S
159,39,19,1330,SM8 TOP-2S
277,92,30.5,2196,SM8 TOP-2S
276,78,34,2652,SM8 TOP-2S
568,170,105,8295,SM8 TOP-2S
664,149,107,8132,SM8 TOP-2S
290,126,20,1620,SM8 TOP-2S
290,108,67,5360,SM8 TOP-2S
182,46,28.5,1881,SM8 TOP-2S
275,90,64.5,4515,SM8 TOP-2S
625,86,55,3080,SM8 TOP-2S
240,73,33,2574,SM8 TOP-2S
219,57,20,1380,SM8 TOP-2S
266,64,19.5,1209,SM8 TOP-2S
323,73,40.5,2835,SM8 TOP-2S
318,160,38,2964,SM8 TOP-2S
296,43,23.5,1739,SM8 TOP-2S
237,69,26.5,2199.5,SM8 TOP-2S
193,97,48,3552,SM8 TOP-2S
124,40,13.5,1080,SM8 TOP-2S
427,62,13,1001,SM8 TOP-2S
513,168,110,10450,SM8 TOP-2S
142,63,17,1258,SM8 TOP-2S
176,43,17,1088,SM8 TOP-2S
211,108,100,8200,SM8 TOP-2S
275,88,37,2442,SM8 TOP-2S
329,48,22.5,1552.5,SM8 TOP-2S
316,156,70,5250,SM8 TOP-2S
392,121,100,6100,SM8 TOP-2S
219,98,26.5,1987.5,SM8 TOP-2S
112,33,11.5,897,SM8 TOP-2S
163,75,21,1386,SM8 TOP-2S
287,52,18,1260,SM8 TOP-2S
336,98,35,2870,SM8 TOP-2S
359,90,20,1420,SM8 TOP-2S
340,170,44,3168,SM8 TOP-2S
280,96,34,2380,SM8 TOP-2S
320,146,33.5,2479,SM8 TOP-2S
265,127,33,2640,SM8 TOP-2S
427,62,13,1001,SM8 TOP-2S
224,116,31,2914,TOP2 V
296,131,24,2424,TOP2 V
237,161,34,3196,TOP2 V
288,93,21,1743,TOP2 V
453,166,94,9212,TOP2 V
430,195,98,0,TOP2 V
430,134,66,5544,TOP2 V
458,143,100,8000,TOP2 V
295,152,54,5400,TOP2 V
286,131,69,6072,TOP2 V
120,26,3,294,TOP2 V
255,78,40,3120,TOP2 V
510,163,35,3325,TOP2 V
267,79,24.5,1666,TOP2 V
250,72,24.5,1690.5,TOP2 V
347,250,79,7742,TOP2 V
298,110,20,1480,TOP2 V
365,215,87,8091,TOP2 V
349,163,82.5,8745,TOP2 V
320,106,19,1938,TOP2 V
340,122,34.5,2829,TOP2 V
631,205,72,6696,TOP2 V
444,156,90,6930,TOP2 V
348,166,41.5,3361.5,TOP2 V
222,57,15.5,1457,TOP2 V
379,255,89,8900,TOP2 V
339,226,69,8142,TOP2 V
389,115,77,5698,TOP2 V
473,186,100,6200,TOP2 V
235,109,39.5,3239,TOP2 V
238,100,41,3362,TOP2 V
281,136,36,3852,TOP2 V
295,138,45,3915,TOP2 V
320,106,19,1938,TOP2 V
510,202,66.5,5586,TOP2 V
179,69,11,1089,TOP2 V
447,173,38.5,3234,TOP2 V
205,107,40,2560,TOP2 V
368,129,34,3298,TOP2 V
333,136,55.5,4995,TOP2 V
594,157,59.5,5831,TOP2 V
575,202,64,5888,TOP2 V
285,207,36,3456,TOP2 V
344,118,3,294,TOP2 V
120,26,3,294,TOP2 V
532,218,41.5,3527.5,TOP2 V
347,121,35,2800,TOP2 V
267,150,38,3534,TOP2 V
453,139,72.5,7975,TOP2 V
438,141,87,6612,TOP2 V
425,115,34.5,3588,TOP2 V
278,81,48,3552,TOP2 V
382,56,15.5,1209,TOP2 V
415,172,98,0,TOP2 V
574,75,50,3600,TOP2 V
456,134,100,9000,TOP2 V
328,114,43.5,3915,TOP2 V
384,159,45.5,4777.5,TOP2 V
538,238,82,8692,TOP2 V
320,106,19,1938,TOP2 V
341,124,58,4872,TOP2 V
238,67,24,1992,TOP2 V
227,66,36.5,2920,TOP2 V
267,77,48.5,3492,TOP2 V
355,107,63,4914,TOP2 V
324,183,64,6400,TOP2 V
574,255,71,7881,TOP2 V
381,122,47,4183,TOP2 V
317,102,57,4503,TOP2 V
400,143,59,5074,TOP2 V
458,74,39.5,3081,TOP2 V
288,87,20.5,1886,TOP2 V
334,231,92,9844,TOP2 V
234,113,46,4324,TOP2 V
463,202,63,6930,TOP2 V
292,98,35.5,2946.5,TOP2 V
185,51,20.5,1701.5,TOP2 V
106,52,16.5,1600.5,TOP2 V
556,205,84.5,7267,TOP2 V
166,42,9.5,874,TOP2 V
583,80,50,3950,TOP2 V
420,182,37,3256,TOP2 V
183,57,22.5,1665,SM8 TOP-2S
462,221,94,7144,SM8 TOP-2S
252,85,23,1794,SM8 TOP-2S
295,125,47.5,3705,SM8 TOP-2S
229,72,28.5,1909.5,SM8 TOP-2S
331,181,39.5,3397,SM8 TOP-2S
215,119,72.5,3770,SM8 TOP-2S
192,64,33,2574,SM8 TOP-2S
339,125,76,5396,SM8 TOP-2S
162,75,28,2352,SM8 TOP-2S
218,55,35,2205,SM8 TOP-2S
304,93,56.5,3616,SM8 TOP-2S
227,94,35,2730,SM8 TOP-2S
180,74,29,2175,SM8 TOP-2S
285,109,37,2960,SM8 TOP-2S
172,88,35,3045,SM8 TOP-2S
185,62,26,2080,SM8 TOP-2S
218,68,44.5,2981.5,SM8 TOP-2S
233,154,45.5,3321.5,SM8 TOP-2S
352,178,110,8800,SM8 TOP-2S
206,88,34.5,2553,SM8 TOP-2S
204,99,34,2992,SM8 TOP-2S
372,40,18,1260,SM8 TOP-2S
244,24,6.5,461.5,SM8 TOP-2S
359,107,68.5,4315.5,SM8 TOP-2S
303,89,54.5,3651.5,SM8 TOP-2S
482,189,93,7440,SM8 TOP-2S
243,93,47,3572,SM8 TOP-2S
187,54,22.5,1755,SM8 TOP-2S
233,67,33,2541,SM8 TOP-2S
167,85,23.5,1692,SM8 TOP-2S
301,46,24,1944,SM8 TOP-2S
402,223,82,6396,SM8 TOP-2S
229,63,27,1782,SM8 TOP-2S
323,192,94,7520,SM8 TOP-2S
308,42,22,1496,SM8 TOP-2S
155,43,34.5,3036,SM8 TOP-2S
476,116,70.5,6768,SM8 TOP-2S
261,194,86.5,7871.5,SM8 TOP-2S
334,264,83,7470,SM8 TOP-2S
198,48,22,1496,SM8 TOP-2S
247,59,20,1460,SM8 TOP-2S
227,91,37.5,2850,SM8 TOP-2S
200,65,33,2409,SM8 TOP-2S
359,80,30.5,2318,SM8 TOP-2S
267,90,24,1728,SM8 TOP-2S
215,93,28.5,2223,SM8 TOP-2S
263,117,39,3003,SM8 TOP-2S
333,177,39.5,3239,SM8 TOP-2S
246,85,39.5,2409.5,SM8 TOP-2S
208,81,29.5,2301,SM8 TOP-2S
196,82,39,3042,SM8 TOP-2S
191,101,50,4300,SM8 TOP-2S
329,170,40.5,3361.5,SM8 TOP-2S
220,103,37,3182,SM8 TOP-2S
185,47,19,1216,SM8 TOP-2S
219,120,37,2886,SM8 TOP-2S
339,182,32,2624,SM8 TOP-2S
342,108,38,3534,SM8 TOP-2S
245,125,33,2838,SM8 TOP-2S
223,59,35,2590,SM8 TOP-2S
234,69,37,2294,SM8 TOP-2S
211,70,33,2640,SM8 TOP-2S
237,118,35,2870,SM8 TOP-2S
386,149,76.5,0,SM8 TOP-2S
234,81,70.5,6345,SM8 TOP-2S
650,164,132,12936,SM8 TOP-2S
144,39,19,1368,SM8 TOP-2S
338,95,31,2573,SM8 TOP-2S
200,78,29,2262,SM8 TOP-2S
412,137,59,5192,SM8 TOP-2S
627,170,84,7560,SM8 TOP-2S
166,80,29,2494,SM8 TOP-2S
574,157,100,6600,SM8 TOP-2S
514,141,90,5580,SM8 TOP-2S
499,141,76,3952,SM8 TOP-2S
649,153,69,4623,SM8 TOP-2S
339,158,42,3360,SM8 TOP-2S
316,46,48,3936,SM8 TOP-2S
180,99,32.5,2535,SM8 TOP-2S
425,132,57,3990,SM8 TOP-2S
380,117,32,2496,SM8 TOP-2S
397,101,30.5,2623,SM8 TOP-2S
141,29,12,876,SM8 TOP-2S
139,29,13,949,SM8 TOP-2S
369,148,95,6840,SM8 TOP-2S
252,67,32,2048,SM8 TOP-2S
224,66,37,2405,SM8 TOP-2S
463,138,94,0,SM8 TOP-2S
273,91,35,2940,SM8 TOP-2S
167,33,15.5,1178,SM8 TOP-2S
394,150,96,6720,SM8 TOP-2S
408,135,73,5840,SM8 TOP-2S
253,107,47,4136,SM8 TOP-2S
268,105,29,2320,SM8 TOP-2S
340,128,46,4002,SM8 TOP-2S
416,145,78,5304,SM8 TOP-2S
258,162,55,4070,SM8 TOP-2S
408,145,59,5074,SM8 TOP-2S
324,63,22,1738,SM8 TOP-2S
237,75,27.5,2557.5,SM8 TOP-2S
302,64,23,1817,SM8 TOP-2S
406,173,36.5,2920,SM8 TOP-2S
406,180,31,2480,SM8 TOP-2S
690,184,40,3280,SM8 TOP-2S
223,148,35.5,2662.5,SM8 TOP-2S
228,104,30,0,SM8 TOP-2S
313,93,25,2050,SM8 TOP-2S
309,142,128,13184,SM8 TOP-2S
218,53,13,819,SM8 TOP-2S
514,127,24,1728,SM8 TOP-2S
174,66,26,1560,SM8 TOP-2S
240,59,21.5,1591,SM8 TOP-2S
339,126,75,5400,SM8 TOP-2S
237,81,45,3195,SM8 TOP-2S
328,113,70,6160,SM8 TOP-2S
320,76,38,2888,SM8 TOP-2S
511,183,108,8640,SM8 TOP-2S
283,87,38,3116,SM8 TOP-2S
496,257,108,8856,SM8 TOP-2S
306,75,36,2592,SM8 TOP-2S
468,154,101,0,SM8 TOP-2S
363,109,33.5,3182.5,SM8 TOP-2S
213,71,29.5,2478,SM8 TOP-2S
223,131,37.5,2887.5,SM8 TOP-2S
141,28,11.5,816.5,SM8 TOP-2S
494,233,102,8364,SM8 TOP-2S
225,60,24.5,1813,SM8 TOP-2S
198,78,37.5,2737.5,SM8 TOP-2S
334,93,36,2808,SM8 TOP-2S
321,92,41,3608,SM8 TOP-2S
495,191,81,6804,SM8 TOP-2S
279,32,16,1088,SM8 TOP-2S
215,20,8,592,SM8 TOP-2S
488,151,80,6880,SM8 TOP-2S
322,182,34.5,2967,SM8 TOP-2S
381,90,44.5,3293,SM8 TOP-2S
360,99,37,2923,SM8 TOP-2S
115,35,9.5,750.5,SM8 TOP-2S
329,113,42,3276,SM8 TOP-2S
181,102,35,2765,SM8 TOP-2S
322,182,37,3182,SM8 TOP-2S
289,113,40,2680,SM8 TOP-2S
289,115,40,2720,SM8 TOP-2S
349,98,59,4248,SM8 TOP-2S
331,80,29,2030,SM8 TOP-2S
462,109,46,3358,SM8 TOP-2S
507,233,77.5,6742.5,SM8 TOP
329,130,71.5,7436,SM8 TOP
346,137,69.5,5768.5,SM8 TOP
356,114,46,3772,SM8 TOP
212,119,36,3528,SM8 TOP
180,60,25,2200,SM8 TOP
216,78,26,2288,SM8 TOP
363,282,101,10504,SM8 TOP
203,53,24.5,1764,SM8 TOP
394,97,32,2944,SM8 TOP
200,80,37.5,2400,SM8 TOP
283,110,25.5,2346,SM8 TOP
270,110,86,8944,SM8 TOP
632,165,28.5,2451,SM8 TOP
198,74,25.5,2448,SM8 TOP
484,122,88.5,8938.5,SM8 TOP
258,65,42,2562,SM8 TOP
457,165,78.5,6751,SM8 TOP
215,97,32,2816,SM8 TOP
247,62,47,3196,SM8 TOP
438,152,85,0,SM8 TOP
245,93,42,3486,SM8 TOP
280,85,46.5,3348,SM8 TOP
340,222,38,3686,SM8 TOP
125,55,40,1600,SM8 TOP
358,60,25,2250,SM8 TOP
219,107,41,3895,SM8 TOP
228,82,37,2960,SM8 TOP
344,78,20.5,1886,SM8 TOP
272,145,40,2640,SM8 TOP
237,90,40,3480,SM8 TOP
248,99,73.5,7791,SM8 TOP
165,52,36,3456,SM8 TOP
226,143,78,5304,SM8 TOP
198,79,31,2263,SM8 TOP
194,86,34,2516,SM8 TOP
248,108,77,7392,SM8 TOP
326,135,76,7904,SM8 TOP
319,116,56,4480,SM8 TOP
560,170,82,5904,SM8 TOP
323,88,19,1330,SM8 TOP
503,139,52,4472,SM8 TOP
187,116,33,2838,SM8 TOP
420,189,64,5376,SM8 TOP
118,37,19,1615,SM8 TOP
277,67,22,1892,SM8 TOP
687,295,120,11400,SM8 TOP
575,226,112,10304,SM8 TOP
241,190,48.5,4413.5,SM8 TOP
467,123,64,4224,SM8 TOP
455,186,76,6232,SM8 TOP
315,99,42,3192,SM8 TOP
201,65,30,2310,SM8 TOP
346,166,80.5,6440,SM8 TOP
229,87,30.5,3019.5,SM8 TOP
253,85,38,3268,SM8 TOP
616,121,21,1638,SM8 TOP
370,122,94,6956,SM8 TOP
434,180,77,4620,SM8 TOP
268,98,70,7350,SM8 TOP
194,117,36.5,3358,SM8 TOP
541,125,55,4510,SM8 TOP
268,98,75.5,8078.5,SM8 TOP
580,160,45,3915,SM8 TOP
193,87,35.5,2627,SM8 TOP
533,171,82,4920,SM8 TOP
298,83,18,1260,SM8 TOP
290,87,32,2464,SM8 TOP
270,67,21.5,1784.5,SM8 TOP
97,22,4,312,SM8 TOP
195,67,25,2150,SM8 TOP
357,204,97,8730,SM8 TOP
167,69,24,1920,SM8 TOP
234,91,39,2925,SM8 TOP
335,159,77.5,6665,SM8 TOP
264,89,27.5,2200,SM8 TOP
222,96,43,3354,SM8 TOP
198,68,34,2822,SM8 TOP
164,46,19,1672,SM8 TOP
245,89,33.5,2847.5,SM8 TOP
218,77,40,3040,SM8 TOP
376,96,19,1444,SM8 TOP
344,71,24,2208,SM8 TOP
272,145,40,2720,SM8 TOP
264,100,23.5,2091.5,SM8 TOP
374,180,58,4814,SM8 TOP
278,114,26,2418,SM8 TOP
208,58,24,1776,SM8 TOP
163,50,20.5,1476,SM8 TOP
438,198,107,9202,SM8 TOP
250,114,83,9047,SM8 TOP
307,69,25,2450,SM8 TOP
547,141,97,0,SM8 TOP
411,267,81.5,6194,SM8 TOP
247,86,29,2494,SM8 TOP
338,211,74,6512,SM8 TOP
235,106,35,3150,SM8 TOP
151,92,26.5,2570.5,SM8 TOP
344,115,38,3572,SM8 TOP
312,104,56.5,4689.5,SM8 TOP
359,119,42,3780,SM8 TOP
260,165,35,2905,SM8 TOP
166,52,32,3392,SM8 TOP
254,130,34.5,3243,SM8 TOP
261,99,76,7904,SM8 TOP
354,71,28.5,2508,SM8 TOP
454,253,134,12998,SM8 TOP
177,43,18,1368,SM8 TOP
323,92,20.5,1435,SM8 TOP
498,233,120,10800,SM8 TOP
505,190,109,8284,SM8 TOP
644,231,95,9120,SM8 TOP
602,211,92,8832,SM8 TOP
343,89,60,3780,SM8 TOP
312,110,65,6370,SM8 TOP
200,93,39,2340,SM8 TOP
581,202,110,11110,SM8 TOP
719,243,114,11172,SM8 TOP
357,111,32.5,2600,SM8 TOP
203,52,11.5,874,SM8 TOP
339,134,70,7280,SM8 TOP
103,47,13,1066,SM8 TOP
209,78,35.5,3195,SM8 TOP
221,76,35,3045,SM8 TOP
431,165,101,6969,SM8 TOP
447,168,110,8140,SM8 TOP
428,179,80,6080,SM8 TOP
191,76,24.5,2278.5,SM8 TOP
455,201,31,2697,SM8 TOP
243,95,34,2856,SM8 TOP
364,98,73,4672,SM8 TOP
575,311,110,10340,SM8 TOP
252,59,16,1024,SM8 TOP
282,134,52,4576,SM8 TOP
229,79,22,2024,SM8 TOP
297,109,32.5,2990,SM8 TOP
541,238,91.5,8692.5,SM8 TOP
309,124,75,6675,SM8 TOP
