Teorica,PESO PRENDA,LARGO DE CUERPO,AREA,DE_MODELO
259,121,44.5,4361,SM8 TOP
499,94,31.5,3024,SM8 TOP
338,98,1.5,129,SM8 TOP
229,84,42,3780,SM8 TOP
397,142,31.5,2772,SM8 TOP
257,99,39,3627,SM8 TOP
323,112,41.5,2863.5,SM8 TOP
215,88,40,3280,SM8 TOP
154,42,13.5,1228.5,SM8 TOP
418,141,55,4620,SM8 TOP
193,117,33.5,2881,SM8 TOP
442,125,53,5300,SM8 TOP
225,130,32,2592,SM8 TOP
328,141,63,5544,SM8 TOP
163,37,8,656,SM8 TOP
243,91,34.5,2898,SM8 TOP
170,78,27,2376,SM8 TOP
507,65,47,3196,SM8 TOP
264,90,41,3485,SM8 TOP
340,222,38,3686,SM8 TOP
192,90,40,2640,SM8 TOP
223,90,41,3854,SM8 TOP
332,128,73,7008,SM8 TOP
180,57,26.5,2411.5,SM8 TOP
395,132,36.5,3285,SM8 TOP
358,114,46,3450,SM8 TOP
472,117,48.5,3880,SM8 TOP
356,114,48.5,3831.5,SM8 TOP
419,148,35,2695,SM8 TOP
222,50,10,940,SM8 TOP
268,104,86,9030,SM8 TOP
355,134,77.5,6975,SM8 TOP
174,58,9,828,SM8 TOP
196,91,37.5,2925,SM8 TOP
235,70,3,240,SM8 TOP
463,116,66,4224,SM8 TOP
434,187,66,6336,SM8 TOP
152,34,9,729,SM8 TOP
572,232,133,0,SM8 TOP
235,84,48,3888,SM8 TOP
371,149,67,5695,SM8 TOP
343,205,35,3010,SM8 TOP
284,115,40.5,3159,SM8 TOP
207,84,29,2726,SM8 TOP
189,85,34.5,2070,SM8 TOP
596,210,94.5,8977.5,SM8 TOP
571,201,39,2964,SM8 TOP
338,222,94,9024,SM8 TOP
476,159,41,3936,SM8 TOP
391,195,57,5358,SM8 TOP
396,129,46,4646,SM8 TOP
390,185,78.5,6280,SM8 TOP
209,68,25,2150,SM8 TOP
246,66,42,2940,SM8 TOP
154,101,28,2716,SM8 TOP
241,187,52,4576,SM8 TOP
276,115,61,4514,SM8 TOP
125,44,13,1196,SM8 TOP
418,146,36,2736,SM8 TOP
254,130,36.5,3504,SM8 TOP
189,85,34.5,2070,SM8 TOP
240,75,20,1640,SM8 TOP
386,208,59,5428,SM8 TOP
390,166,56.5,5311,SM8 TOP
361,215,88,7744,SM8 TOP
194,38,13.5,1269,SM8 TOP
547,191,110,11110,SM8 TOP
259,179,73,5986,SM8 TOP
187,116,33.5,3015,SM8 TOP
666,147,110,6600,SM8 TOP
175,72,26.5,2332,SM8 TOP
191,44,22,1540,SM8 TOP
610,240,106,8798,SM8 TOP
557,219,114,11856,SM8 TOP
357,171,91,7917,SM8 TOP
341,140,80,7440,SM8 TOP
217,53,36.5,2664.5,SM8 TOP
556,164,100,9000,SM8 TOP
327,160,63,5733,SM8 TOP
439,191,88,7832,SM8 TOP
534,82,30,2700,SM8 TOP
235,84,48,3888,SM8 TOP
233,84,36.5,2847,SM8 TOP
318,80,25.5,2320.5,SM8 TOP
192,90,44,2904,SM8 TOP
244,137,38.5,3734.5,SM8 TOP
230,102,35,3220,SM8 TOP
454,266,126,12096,SM8 TOP
146,48,13,988,SM8 TOP
473,139,31,2418,SM8 TOP
154,44,19,1748,SM8 TOP
321,95,26.5,2623.5,SM8 TOP
661,227,97,8342,SM8 TOP
298,94,34,3128,SM8 TOP
706,272,95,7980,SM8 TOP
334,147,75,6300,SM8 TOP
527,162,107,8667,SM8 TOP
234,102,45,3690,SM8 TOP
375,101,30,2820,SM8 TOP
477,133,26,2418,SM8 TOP
277,76,20.5,1701.5,SM8 TOP
278,82,34,2312,SM8 TOP
266,75,23.5,1739,SM8 TOP
343,93,57,3648,SM8 TOP
225,67,26.5,2120,SM8 TOP
434,126,87,5568,SM8 TOP
560,154,99,8316,SM8 TOP
208,67,19,1729,SM8 TOP
340,222,38,3686,SM8 TOP
499,95,32,2944,SM8 TOP
243,75,40,3280,SM8 TOP
258,94,43,3870,SM8 TOP
413,152,37,2775,SM8 TOP
327,114,32,2752,SM8 TOP
266,176,62,6324,TOP2 V
432,291,79.5,8109,TOP2 V
317,100,22,2068,TOP2 V
388,295,88,8976,TOP2 V
272,130,43,3784,TOP2 V
175,60,20.5,1886,TOP2 V
254,129,41,3526,TOP2 V
353,138,40,3840,TOP2 V
299,135,45,3780,TOP2 V
369,144,71.5,8079.5,TOP2 V
582,228,94,6768,TOP2 V
428,155,82,5986,TOP2 V
337,142,64.5,7224,TOP2 V
270,81,18,1476,TOP2 V
241,96,30.5,2867,TOP2 V
362,79,34.5,3243,TOP2 V
414,214,79.5,6678,TOP2 V
482,147,51.5,5047,TOP2 V
211,81,29.5,2832,TOP2 V
219,109,33.5,3216,TOP2 V
344,156,82,8282,TOP2 V
251,100,40.5,3928.5,TOP2 V
505,205,53.5,4066,TOP2 V
275,106,72.5,8192.5,TOP2 V
195,95,33.5,2144,TOP2 V
252,76,3,255,TOP2 V
513,193,79,7584,TOP2 V
367,118,32.5,2665,TOP2 V
222,56,16,1408,TOP2 V
484,151,33,2805,TOP2 V
237,63,21.5,1612.5,TOP2 V
179,58,34.5,3829.5,TOP2 V
251,147,36,3528,TOP2 V
351,83,70,5460,TOP2 V
361,102,46,3588,TOP2 V
244,61,21.5,1548,TOP2 V
207,105,37.5,3225,TOP2 V
243,134,34.5,3312,TOP2 V
530,246,74.5,7077.5,TOP2 V
97,24,4,328,TOP2 V
250,65,22.5,1642.5,TOP2 V
565,166,105,11550,TOP2 V
229,151,33.5,3015,TOP2 V
248,112,36.5,3212,TOP2 V
537,221,62.5,6625,TOP2 V
329,113,36.5,3212,TOP2 V
405,143,72.5,6670,TOP2 V
436,156,36,2808,TOP2 V
254,128,40,3440,TOP2 V
350,151,64.5,7482,TOP2 V
308,108,56,4368,TOP2 V
188,52,19,1558,TOP2 V
628,230,90,9450,TOP2 V
122,39,19,1634,TOP2 V
124,42,17,1496,TOP2 V
444,184,65,6760,TOP2 V
255,90,39.5,3476,TOP2 V
490,193,69,7521,TOP2 V
320,220,44,3872,TOP2 V
380,143,37,3478,TOP2 V
166,55,22,1694,TOP2 V
252,80,29,2494,TOP2 V
273,74,49,3724,TOP2 V
352,192,81.5,7661,TOP2 V
409,163,40,4200,TOP2 V
447,193,80.5,8050,TOP2 V
377,158,36.5,3066,TOP2 V
417,159,37,2960,TOP2 V
273,185,33,2772,TOP2 V
180,57,33.5,3685,TOP2 V
251,147,38,3838,TOP2 V
267,108,73,7811,TOP2 V
479,177,102,9588,TOP2 V
229,88,26.5,2517.5,TOP2 V
479,280,122,10736,TOP2 V
181,45,19.5,1579.5,TOP2 V
106,51,16.5,1485,TOP2 V
456,200,83,6474,TOP2 V
536,227,64.5,6708,TOP2 V
345,123,54,5076,TOP2 V
289,112,74,8140,TOP2 V
476,166,34,3128,TOP2 V
307,105,47.5,3800,TOP2 V
340,109,46.5,3766.5,TOP2 V
380,126,51.5,4223,TOP2 V
397,103,64,4224,TOP2 V
310,105,42,3570,TOP2 V
292,138,48,4032,TOP2 V
299,135,45,3780,TOP2 V
175,88,28.5,2308.5,TOP2 V
178,80,27,2646,TOP2 V
251,125,34,3434,TOP2 V
249,109,30,2520,TOP2 V
401,154,37,3145,TOP2 V
353,179,46.5,3813,TOP2 V
170,18.5,23.5,1903.5,SM8 TOP-2S
385,2.58,75,6450,SM8 TOP-2S
316,91,23.5,2350,SM8 TOP-2S
196,117,40,3680,SM8 TOP-2S
161,85,37,2072,SM8 TOP-2S
189,88,11,836,SM8 TOP-2S
438,225,126,8316,SM8 TOP-2S
191,41,2,172,SM8 TOP-2S
237,106,37.5,2737.5,SM8 TOP-2S
283,93,47,3478,SM8 TOP-2S
438,165,109,8175,SM8 TOP-2S
325,190,40.5,3726,SM8 TOP-2S
252,71,6,420,SM8 TOP-2S
184,108,32.5,2535,SM8 TOP-2S
207,52,31,1798,SM8 TOP-2S
447,164,110,7920,SM8 TOP-2S
334,102,50,3550,SM8 TOP-2S
142,29,13,988,SM8 TOP-2S
429,192,91,7644,SM8 TOP-2S
148,77,19,1710,SM8 TOP-2S
337,131,81,6885,SM8 TOP-2S
391,99,31,2728,SM8 TOP-2S
361,186,73,5548,SM8 TOP-2S
361,195,68,5984,SM8 TOP-2S
182,43,19,1539,SM8 TOP-2S
241,179,46,3680,SM8 TOP-2S
589,177,79,711,SM8 TOP-2S
358,86,17,1224,SM8 TOP-2S
183,110,36.5,3139,SM8 TOP-2S
234,70,37.5,2850,SM8 TOP-2S
385,125,33.5,2613,SM8 TOP-2S
252,96,39.5,2923,SM8 TOP-2S
166,63,25,2225,SM8 TOP-2S
482,180,75,6225,SM8 TOP-2S
170,50,23,1978,SM8 TOP-2S
398,156,67,5360,SM8 TOP-2S
672,171,73.5,5586,SM8 TOP-2S
484,199,118.5,9124.5,SM8 TOP-2S
685,132,45.5,3958.5,SM8 TOP-2S
563,142,78.5,4317.5,SM8 TOP-2S
265,75,18.5,1295,SM8 TOP-2S
510,63,40,1960,SM8 TOP-2S
215,121,41.5,3486,SM8 TOP-2S
177,61,27.5,2062.5,SM8 TOP-2S
178,44,26,1612,SM8 TOP-2S
254,73,39,2340,SM8 TOP-2S
210,83,27.5,1980,SM8 TOP-2S
355,90,46,2392,SM8 TOP-2S
356,136,66,5280,SM8 TOP-2S
469,120,88,5456,SM8 TOP-2S
584,222,110,8580,SM8 TOP-2S
276,50,19,1368,SM8 TOP-2S
122,24,5.5,357.5,SM8 TOP-2S
237,124,30.5,2562,SM8 TOP-2S
173,44,30,2100,SM8 TOP-2S
362,145,172,14448,SM8 TOP-2S
207,67,18.5,1517,SM8 TOP-2S
173,60,25.5,1989,SM8 TOP-2S
250,75,25,1975,SM8 TOP-2S
272,152,29.5,2360,SM8 TOP-2S
247,54,21,1554,SM8 TOP-2S
246,70,38,2394,SM8 TOP-2S
228,18.5,33,2541,SM8 TOP-2S
477,116,71.5,7007,SM8 TOP-2S
420,124,59,4956,SM8 TOP-2S
368,107,35.5,2662.5,SM8 TOP-2S
363,109,62,4216,SM8 TOP-2S
625,175,38,2964,SM8 TOP-2S
171,50,25,1950,SM8 TOP-2S
298,161,54,4212,SM8 TOP-2S
298,95,37.5,2475,SM8 TOP-2S
316,114,46,3818,SM8 TOP-2S
180,99,31.5,2394,SM8 TOP-2S
276,72,17,1343,SM8 TOP-2S
202,59,26,2028,SM8 TOP-2S
196,67,26,1976,SM8 TOP-2S
203,102,37.5,3000,SM8 TOP-2S
231,76,39.5,2765,SM8 TOP-2S
222,63,25.5,1836,SM8 TOP-2S
382,116,30.5,2623,SM8 TOP-2S
282,60,22.5,1822.5,SM8 TOP-2S
187,55,31.5,2110.5,SM8 TOP-2S
274,109,30.5,2348.5,SM8 TOP-2S
333,177,39.5,3239,SM8 TOP-2S
347,160,32,2496,SM8 TOP-2S
223,68,44,3080,SM8 TOP-2S
252,65,33.5,2412,SM8 TOP-2S
298,62,26.5,1828.5,SM8 TOP-2S
277,88,22.5,1822.5,SM8 TOP-2S
228,104,30,0,SM8 TOP-2S
464,395,116.5,8155,SM8 TOP-2S
198,103,34,2720,SM8 TOP-2S
277,85,78.5,6044.5,SM8 TOP-2S
143,39,18,1422,SM8 TOP-2S
141,42,11.5,828,SM8 TOP-2S
342,122,42,2436,SM8 TOP-2S
328,116,41,2542,SM8 TOP-2S
313,93,22.5,1890,SM8 TOP-2S
427,111,54,4752,SM8 TOP-2S
636,199,101.5,7917,SM8 TOP-2S
136,100,30,2280,SM8 TOP-2S
271,149,29,2378,SM8 TOP-2S
323,66,31,2697,SM8 TOP-2S
294,126,39,3159,SM8 TOP-2S
183,64,24,1896,SM8 TOP-2S
531,110,56,4312,SM8 TOP-2S
213,89,36,2952,SM8 TOP-2S
153,66,22,1760,SM8 TOP-2S
494,230,105,8400,SM8 TOP-2S
459,139,100,7000,SM8 TOP-2S
145,67,17,1360,SM8 TOP-2S
206,56,34.5,2346,SM8 TOP-2S
225,127,44.5,3426.5,SM8 TOP-2S
414,160,100,7200,SM8 TOP-2S
414,160,23,1748,SM8 TOP-2S
237,138,54,4104,SM8 TOP-2S
429,189,95,7315,SM8 TOP-2S
140,39,18,1404,SM8 TOP-2S
194,44,16,1024,SM8 TOP-2S
510,68,30,2310,SM8 TOP-2S
207,67,18.5,1535.5,SM8 TOP-2S
100,36,14,1106,SM8 TOP-2S
225,89,31,2418,SM8 TOP-2S
270,78,36,3528,SM8 TOP-2S
240,166,48,3744,SM8 TOP-2S
270,78,25,1850,SM8 TOP-2S
197,105,52.5,4252.5,SM8 TOP-2S
249,86,75,6600,SM8 TOP-2S
143,43,35,3150,SM8 TOP-2S
257,69,18,1386,SM8 TOP-2S
257,84,72,6336,SM8 TOP-2S
187,54,21.5,1591,SM8 TOP-2S
382,148,40,3400,SM8 TOP-2S
453,200,79.5,6042,SM8 TOP-2S
341,91,44,2992,SM8 TOP-2S
207,77,37,2442,SM8 TOP-2S
200,67,34.5,2656.5,SM8 TOP-2S
329,109,74,5698,SM8 TOP-2S
184,51,22,1452,SM8 TOP-2S
152,50,15.5,1209,SM8 TOP-2S
568,189,102,8364,SM8 TOP-2S
156,53,29,2262,SM8 TOP-2S
241,77,45,3240,SM8 TOP-2S
178,74,33.5,1809,SM8 TOP-2S
342,124,51,4743,SM8 TOP-2S
200,112,36,2952,SM8 TOP-2S
294,76,36,2664,SM8 TOP-2S
317,174,36.5,3029.5,SM8 TOP-2S
270,63,17.5,1102.5,SM8 TOP-2S
531,257,106,8904,SM8 TOP-2S
201,151,105,9240,SM8 TOP-2S
214,109,30,2760,SM8 TOP-2S
197,60,18.5,1480,SM8 TOP-2S
642,138,92,6072,SM8 TOP-2S
146,81,25,2000,SM8 TOP-2S
193,77,24.5,2107,SM8 TOP-2S
190,60,20,1620,SM8 TOP-2S
263,114,47,3854,SM8 TOP-2S
499,142,80,4320,SM8 TOP-2S
170,45,19.5,1521,SM8 TOP-2S
237,124,51,3723,SM8 TOP-2S
263,113,49,4018,SM8 TOP-2S
174,110,40,3280,SM8 TOP-2S
414,159,41,0,SM8 TOP-2S
432,139,34.5,2484,SM8 TOP-2S
189,58,16.5,1320,SM8 TOP-2S
488,216,96,0,SM8 TOP-2S
368,168,67.5,5872.5,SM8 TOP-2S
462,75,28,2184,SM8 TOP-2S
352,74,15,1035,SM8 TOP-2S
324,63,33,2508,SM8 TOP-2S
402,231,84.5,6675.5,SM8 TOP-2S
248,65,33.5,2412,SM8 TOP-2S
461,111,25,2025,SM8 TOP-2S
246,83,71.5,6363.5,SM8 TOP-2S
232,82,37,2849,SM8 TOP-2S
362,235,110,10230,SM8 TOP-2S
148,34,17,1190,SM8 TOP-2S
148,34,18.5,1295,SM8 TOP-2S
152,50,13.5,1026,SM8 TOP-2S
368,105,46,4002,SM8 TOP-2S
226,107,33,2541,SM8 TOP-2S
135,58,17,1360,SM8 TOP-2S
316,74,38,2888,SM8 TOP-2S
166,63,24,1824,SM8 TOP-2S
157,33,7,511,SM8 TOP-2S
438,219,109,10028,SM8 TOP-2S
231,75,39.5,2725.5,SM8 TOP-2S
356,103,31,2139,SM8 TOP-2S
451,182,99,7029,SM8 TOP-2S
180,47,23.5,1668.5,SM8 TOP-2S
180,48,26,1742,SM8 TOP-2S
230,67,30.5,2257,SM8 TOP-2S
341,197,100,7800,SM8 TOP-2S
470,125,100,0,SM8 TOP-2S
506,195,78,0,SM8 TOP-2S
285,108,39,3120,SM8 TOP-2S
230,139,46,3496,SM8 TOP-2S
413,64,16.5,1188,SM8 TOP-2S
245,76,37,2812,SM8 TOP-2S
221,95,41,2624,SM8 TOP-2S
215,80,42,2940,SM8 TOP-2S
209,91,31.5,2425.5,SM8 TOP-2S
187,53,22.5,1732.5,SM8 TOP-2S
231,75,32.5,2470,SM8 TOP-2S
124,51,17,1445,SM8 TOP-2S
186,97,35,2590,SM8 TOP-2S
207,93,46,3864,SM8 TOP-2S
227,89,31,2108,SM8 TOP-2S
254,99,79,6478,SM8 TOP-2S
650,200,110,7260,SM8 TOP-2S
187,64,24,1608,SM8 TOP-2S
216,93,29.5,2242,SM8 TOP-2S
569,126,74,6068,SM8 TOP-2S
422,279,132,10560,SM8 TOP-2S
309,39,24,1800,SM8 TOP-2S
259,58,19,1558,SM8 TOP-2S
180,67,28,2268,SM8 TOP-2S
318,92,105,7770,SM8 TOP-2S
191,53,24.5,1739.5,SM8 TOP-2S
322,182,34.5,2967,SM8 TOP-2S
198,54,35,2485,SM8 TOP-2S
139,31,13,975,SM8 TOP-2S
193,49,22.5,1575,SM8 TOP-2S
420,230,105,9450,SM8 TOP-2S
188,65,55.5,4440,SM8 TOP-2S
425,165,107,9202,SM8 TOP-2S
311,75,38,2926,SM8 TOP-2S
182,39,29,2320,SM8 TOP-2S
247,111,57,3534,SM8 TOP-2S
161,39,19,1482,SM8 TOP-2S
184,85,31.5,2709,SM8 TOP-2S
339,158,42,3360,SM8 TOP-2S
252,77,49,3185,SM8 TOP-2S
214,69,34.5,2553,SM8 TOP-2S
281,119,45,3465,SM8 TOP-2S
331,52,23,1725,SM8 TOP-2S
387,177,100,7600,SM8 TOP-2S
502,184,68,5848,SM8 TOP-2S
375,65,17,1360,SM8 TOP-2S
375,136,89,7120,SM8 TOP-2S
282,102,33,2541,SM8 TOP-2S
372,118,36,2700,SM8 TOP-2S
411,122,20,1600,SM8 TOP-2S
345,105,27.5,2337.5,SM8 TOP-2S
414,142,34,2618,SM8 TOP-2S
229,153,43,3784,SM8 TOP-2S
422,68,41,3690,SM8 TOP-2S
254,91,21.5,1741.5,SM8 TOP-2S
314,93,42,3528,SM8 TOP-2S
221,78,31,2480,SM8 TOP-2S
279,78,31,2077,SM8 TOP-2S
247,60,21,1554,SM8 TOP-2S
206,40,7.5,600,SM8 TOP-2S
203,76,29,2146,SM8 TOP-2S
165,57,23.5,1715.5,SM8 TOP-2S
358,129,78,5616,SM8 TOP-2S
182,44,23,1564,SM8 TOP-2S
148,83,25,2050,SM8 TOP-2S
193,76,24,2040,SM8 TOP-2S
184,84,32,2752,SM8 TOP-2S
230,98,40,3040,SM8 TOP-2S
285,72,42,2646,SM8 TOP-2S
145,67,17.5,1400,SM8 TOP-2S
388,214,174,14616,SM8 TOP-2S
425,165,107,9202,SM8 TOP-2S
255,144,33,2970,SM8 TOP-2S
256,70,29,1827,SM8 TOP-2S
389,194,77,6622,SM8 TOP-2S
189,56,23.5,1809.5,SM8 TOP-2S
453,77,29.5,2301,SM8 TOP-2S
173,56,60,2520,SM8 TOP-2S
435,61,25.5,1734,SM8 TOP-2S
311,196,45,3420,SM8 TOP-2S
181,47,23,1702,SM8 TOP-2S
222,82,30,2340,SM8 TOP-2S
193,50,24.5,1764,SM8 TOP-2S
285,123,47,4089,SM8 TOP-2S
218,68,44.5,2981.5,SM8 TOP-2S
643,157,91,6825,SM8 TOP-2S
371,121,82,4920,SM8 TOP-2S
189,56,23.5,1833,SM8 TOP-2S
222,86,46,3358,SM8 TOP-2S
163,71,17.5,1172.5,SM8 TOP-2S
532,226,96,8640,SM8 TOP-2S
210,66,36,2808,SM8 TOP-2S
213,55,22.5,1440,SM8 TOP-2S
208,97,27,2052,SM8 TOP-2S
185,86,21,1428,SM8 TOP-2S
386,140,103,7210,SM8 TOP-2S
360,150,39.5,2528,SM8 TOP-2S
195,103,47,3807,SM8 TOP-2S
618,149,37,2738,SM8 TOP-2S
196,56,16.5,1204.5,SM8 TOP-2S
261,135,8,632,SM8 TOP-2S
438,124,106,6996,SM8 TOP-2S
205,78,25.5,1708.5,SM8 TOP-2S
168,85,33,2640,SM8 TOP-2S
236,115,28,2268,SM8 TOP-2S
185,83,38,2812,SM8 TOP-2S
204,55,41.5,2490,SM8 TOP-2S
219,82,39,2847,SM8 TOP-2S
619,160,42,3108,SM8 TOP-2S
274,78,29.5,2360,SM8 TOP-2S
166,42,12.5,1000,SM8 TOP-2S
618,157,36.5,2701,SM8 TOP-2S
125,47,16,1120,SM8 TOP-2S
169,55,24,1728,SM8 TOP-2S
160,43,6,420,SM8 TOP-2S
204,78,25,1750,SM8 TOP-2S
215,41,19,1292,SM8 TOP-2S
198,79,25,1700,SM8 TOP-2S
182,84,48.5,3880,SM8 TOP-2S
178,83,25,1775,SM8 TOP-2S
190,61,30,2220,SM8 TOP-2S
230,59,21,1470,SM8 TOP-2S
158,56,41.5,2656,SM8 TOP-2S
190,48,18.5,1332,SM8 TOP-2S
